	Espece	File	Name	Category	URL
1	chat	abyssin.jpg	Abyssin		https://i.imgur.com/AAxYUm0.jpg
2	chat	american-bobtail.jpg	American Bobtail		https://i.imgur.com/zgoGPaB.jpg
3	chat	american-curl.jpg	American Curl		https://i.imgur.com/eWTk90s.jpg
4	chat	american-shortair.jpg	American Shorthair		https://i.imgur.com/gDhdGvn.jpg
5	chat	american-wirehair.jpg	American Wirehair		https://i.imgur.com/17VOUOK.jpg
6	chat	angora-turc.jpg	Angora Turc		https://i.imgur.com/F9Ac2zK.jpg
7	chat	balinais.jpg	Balinais		https://i.imgur.com/nf7I6gu.jpg
8	chat	bengal.jpg	Bengal		https://i.imgur.com/ltrXe8O.jpg
9	chat	bleu-russe.jpg	Bleu Russe		https://i.imgur.com/fl87NNt.jpg
10	chat	bombay.jpg	Bombay		https://i.imgur.com/oVSWoS1.jpg
11	chat	british-shorthair.jpg	British Shorthair		https://i.imgur.com/zthLEJz.jpg
12	chat	burmese.jpg	Burmese		https://i.imgur.com/ygzCS2y.jpg
13	chat	burmilla.jpg	Burmilla		https://i.imgur.com/ddh8xYc.jpg
14	chat	ceylan.jpg	Ceylan		https://i.imgur.com/NSir0xB.jpg
15	chat	chartreux.jpg	Chartreux		https://i.imgur.com/Y2kfdZG.jpg
16	chat	chausie.jpg	Chausie		https://i.imgur.com/1ywZQCY.jpg
17	chat	cornish-rex.jpg	Cornish Rex		https://i.imgur.com/aR0CCjm.jpg
18	chat	devon-rex.jpg	Devon Rex		https://i.imgur.com/IcPgnQC.jpg
19	chat	donskoy.jpg	Donskoy		https://i.imgur.com/6h6nTI1.jpg
20	chat	europeen.jpg	Européen		https://i.imgur.com/e60FmHY.jpg
21	chat	exotic.jpg	Exotic		https://i.imgur.com/wvcxtfJ.jpg
22	chat	german-rex.jpg	German Rex		https://i.imgur.com/1Dhm3Si.jpg
23	chat	havana-brown.jpg	Havana Brown		https://i.imgur.com/v7NmdOM.jpg
24	chat	highland-lynx.jpg	Highland Lynx		https://i.imgur.com/fixAoDy.jpg
25	chat	japanese-bobtail.jpg	Japanese Bobtail		https://i.imgur.com/UnQ5log.jpg
26	chat	javanais.jpg	Javanais		https://i.imgur.com/QViUIft.jpg
27	chat	korat.jpg	Korat		https://i.imgur.com/b8l42VV.jpg
28	chat	kurilian-bobtail.jpg	Kurilian Bobtail		https://i.imgur.com/lH7l9YG.jpg
29	chat	laperm.jpg	LaPerm		https://i.imgur.com/aaULkSo.jpg
30	chat	maine-coon.jpg	Maine Coon		https://i.imgur.com/hy8UXDI.jpg
31	chat	manx.jpg	Manx		https://i.imgur.com/f1ndxEC.jpg
32	chat	mau-egyptien.jpg	Mau Egyptien		https://i.imgur.com/YjDoVK9.jpg
33	chat	munchkin.jpg	Munchkin		https://i.imgur.com/UdVtOZf.jpg
34	chat	norvegien.jpg	Norvégien		https://i.imgur.com/00h21Cb.jpg
35	chat	ocicat.jpg	Ocicat		https://i.imgur.com/KxCDpNh.jpg
36	chat	oriental.jpg	Oriental		https://i.imgur.com/xA4mhcZ.jpg
37	chat	persan.jpg	Persan		https://i.imgur.com/N2wq3QG.jpg
38	chat	peterbald.jpg	Peterbald		https://i.imgur.com/DheIRdq.jpg
39	chat	pixie-bob.jpg	Pixie-Bob		https://i.imgur.com/nGVNR4e.jpg
40	chat	ragdoll.jpg	Ragdoll		https://i.imgur.com/srBKuvi.jpg
41	chat	sacre-birmanie.jpg	Sacré de Birmanie		https://i.imgur.com/97KEYsu.jpg
42	chat	savannah.jpg	Savannah		https://i.imgur.com/IrFEXsi.jpg
43	chat	scottish-fold.jpg	Scottish & Highland		https://i.imgur.com/rwflBUd.jpg
44	chat	scottish-highland.jpg	Scottish Fold		https://i.imgur.com/rC0IvIP.jpg
45	chat	siamois.jpg	Siamois		https://i.imgur.com/Dgak5bx.jpg
46	chat	siberien.jpg	Sibérien		https://i.imgur.com/JOuz1ui.jpg
47	chat	singapura.jpg	Singapura		https://i.imgur.com/7S7zIhW.jpg
48	chat	skogcatt.jpg	Skogcatt		https://i.imgur.com/1nQdhU0.jpg
49	chat	snowshoe.jpg	Snowshoe		https://i.imgur.com/7ZzpRmU.jpg
50	chat	somali.jpg	Somali		https://i.imgur.com/vsmh1sE.jpg
51	chat	sphynx.jpg	Sphynx		https://i.imgur.com/mhtI98S.jpg
52	chat	thai.jpg	Thaï		https://i.imgur.com/ZQlndIB.jpg
53	chat	tiffany.jpg	Tiffany		https://i.imgur.com/yOHA6PB.jpg
54	chat	tonkinois.jpg	Tonkinois		https://i.imgur.com/HTENsXA.jpg
55	chat	toyger.jpg	Toyger		https://i.imgur.com/Pxq09nU.jpg
56	chat	turc-van.jpg	Turc de Van		https://i.imgur.com/aJhnr6t.jpg
57	chien	186	Affenpinscher	Groupe 2	https://i.imgur.com/XfgVSQa.jpg
58	chien	247	Aïdi	Groupe 2	https://i.imgur.com/A8l2Tdm.jpg
59	chien	7	Airedale Terrier	Groupe 3	https://i.imgur.com/nnppUnN.jpg
60	chien	255	Akita Inu	Groupe 5	https://i.imgur.com/wv2x2cN.jpg
61	chien	243	Malamute d'Alaska	Groupe 5	https://i.imgur.com/xVYYswq.jpg
62	chien	344	Akita Américain	Groupe 5	https://i.imgur.com/zxgoFJv.jpg
63	chien	167	Cocker Américain	Groupe 8	https://i.imgur.com/cA3KMAf.jpg
64	chien	301	Épagneul d'Eau Américain	Groupe 8	https://i.imgur.com/kOydFrQ.jpg
65	chien	286	American Staffordshire Terrier	Groupe 3	https://i.imgur.com/2ZGAdXb.jpg
66	chien	325	Anglo-Français de Petite Vénerie	Groupe 6	https://i.imgur.com/AQSjokt.jpg
67	chien	20	Ariégeois	Groupe 6	https://i.imgur.com/353XHjY.jpg
68	chien	293	Kelpie Australien	Groupe 1	https://i.imgur.com/WiX6yzk.jpg
69	chien	236	Silky Terrier	Groupe 3	https://i.imgur.com/Nb13QXT.jpg
70	chien	351	Bouvier Australien Courte Queue	Groupe 1	https://i.imgur.com/abQtXK4.jpg
71	chien	8	Terrier Australien	Groupe 3	https://i.imgur.com/1ej7QUz.jpg
72	chien	307	Azawakh	Groupe 10	https://i.imgur.com/u8prDis.jpg
73	chien	358	Bangkaew de Thaïlande	Groupe 5	https://i.imgur.com/iVSFwGN.jpg
74	chien	155	Chien Courant de Bosnie à Poil Raide	Groupe 6	https://i.imgur.com/iVUbDfv.jpg
75	chien	105	Barbet	Groupe 8	https://i.imgur.com/vEf2DRI.jpg
76	chien	245	Barbu Tchèque	Groupe 7	https://i.imgur.com/UqyWFUt.jpg
77	chien	193	Barzoï	Groupe 10	https://i.imgur.com/066nzWN.jpg
78	chien	43	Basenji	Groupe 5	https://i.imgur.com/IU74Mqz.jpg
79	chien	34	Basset artésien normand	Groupe 6	https://i.imgur.com/yD9bNrH.jpg
80	chien	35	Basset bleu de Gascogne	Groupe 6	https://i.imgur.com/vycJ8oY.jpg
81	chien	100	Basset de Westphalie	Groupe 6	https://i.imgur.com/qOl1xq1.jpg
82	chien	254	Basset des Alpes	Groupe 6	https://i.imgur.com/WQZ36hT.jpg
83	chien	36	Basset fauve de Bretagne	Groupe 6	https://i.imgur.com/8TTPwM5.jpg
84	chien	163	Basset Hound	Groupe 6	https://i.imgur.com/1feNrqL.jpg
85	chien	130	Drever	Groupe 6	https://i.imgur.com/sWGaKx6.jpg
86	chien	161	Beagle	Groupe 6	https://i.imgur.com/TScrdCE.jpg
87	chien	290	Beagle-Harrier	Groupe 6	https://i.imgur.com/xpkJUPC.jpg
88	chien	44	Beauceron	Groupe 1	https://i.imgur.com/7uYh6Y1.jpg
89	chien	9	Bedlington Terrier	Groupe 3	https://i.imgur.com/OOaagks.jpg
90	chien	194	Berger de Bergame	Groupe 1	https://i.imgur.com/IWqo1mm.jpg
91	chien	166	Berger Allemand	Groupe 1	https://i.imgur.com/2qbdGwz.jpg
92	chien	342	Berger Australien	Groupe 1	https://i.imgur.com/P6P2Aza.jpg
93	chien	367	Berger Australien Miniature	Groupe 1	https://i.imgur.com/Qy36E22.jpg
94	chien	15	Berger Belge	Groupe 1	https://i.imgur.com/Gt2fhXI.jpg
95	chien	347	Berger Blanc Suisse	Groupe 1	https://i.imgur.com/qLJgBST.jpg
96	chien	237	Buhund Norvégien	Groupe 5	https://i.imgur.com/9Uliam6.jpg
97	chien	87	Berger Catalan	Groupe 1	https://i.imgur.com/N7lEbW1.jpg
98	chien	277	Berger Croate	Groupe 1	https://i.imgur.com/9QrfPDz.jpg
99	chien	335	Berger d'Asie Centrale	Groupe 2	https://i.imgur.com/laRHqZS.jpg
100	chien	364	Berger de Bohême	Groupe 1	https://i.imgur.com/keCc9c3.jpg
101	chien	355	Tornjak	Groupe 2	https://i.imgur.com/0tr7K4o.jpg
102	chien	201	Berger de Maremme-Abruzzes	Groupe 1	https://i.imgur.com/ez1tIsT.jpg
103	chien	321	Berger de Majorque	Groupe 1	https://i.imgur.com/s5o250B.jpg
104	chien	326	Berger de Russie Méridionale	Groupe 1	https://i.imgur.com/ZTCdROn.jpg
105	chien	138	Berger des Pyrénées à face rase	Groupe 1	https://i.imgur.com/0tgWMJk.jpg
106	chien	141	Berger des Pyrénées	Groupe 1	https://i.imgur.com/WgQs63l.jpg
107	chien	88	Berger des Shetland	Groupe 1	https://i.imgur.com/g1f5fzA.jpg
108	chien	328	Berger du Caucase	Groupe 2	https://i.imgur.com/cCKy9zE.jpg
109	chien	278	Berger du Karst	Groupe 2	https://i.imgur.com/SxrzAW3.jpg
110	chien	284	Berger Finnois de Laponie	Groupe 5	https://i.imgur.com/nFy4Kvx.jpg
111	chien	223	Berger Hollandais	Groupe 1	https://i.imgur.com/UAIdk9C.jpg
112	chien	289	Berger d'Islande	Groupe 5	https://i.imgur.com/2tmT1Oc.jpg
113	chien	176	Berger Picard	Groupe 1	https://i.imgur.com/XEY22vB.jpg
114	chien	252	Berger Polonais de Podhale	Groupe 1	https://i.imgur.com/3eUo9QY.jpg
115	chien	93	Berger Portugais	Groupe 1	https://i.imgur.com/wFeG1OE.jpg
116	chien	357	Berger roumain de Bucovine	Groupe 2	https://i.imgur.com/M0f6Coc.jpg
117	chien	349	Berger Roumain de Mioritza	Groupe 1	https://i.imgur.com/Du8jEc0.jpg
118	chien	350	Berger Roumain des Carpathes	Groupe 1	https://i.imgur.com/mAHjk75.jpg
119	chien	142	Tchouvatch Slovaque	Groupe 1	https://i.imgur.com/gLKOC8s.jpg
120	chien	59	Chien courant Bernois	Groupe 6	https://i.imgur.com/QTRO1xm.jpg
121	chien	215	Bichon Frisé	Groupe 9	https://i.imgur.com/ABJrnRX.jpg
122	chien	250	Bichon Havanais	Groupe 9	https://i.imgur.com/kGfjzhA.jpg
123	chien	25	Billy	Groupe 6	https://i.imgur.com/dWReF0J.jpg
124	chien	180	Braque d'Auvergne	Groupe 7	https://i.imgur.com/QT97lav.jpg
125	chien	16	Bobtail	Groupe 1	https://i.imgur.com/nNolyoy.jpg
126	chien	196	Bichon Bolonais	Groupe 9	https://i.imgur.com/SNk5xY2.jpg
127	chien	297	Border Collie	Groupe 1	https://i.imgur.com/jXDv4fy.jpg
128	chien	10	Border Terrier	Groupe 3	https://i.imgur.com/U8yjYkf.jpg
129	chien	149	Bouledogue Anglais	Groupe 2	https://i.imgur.com/OY9HGD6.jpg
130	chien	101	Bouledogue Français	Groupe 9	https://i.imgur.com/ow950dT.jpg
131	chien	46	Bouvier d'Appenzell	Groupe 2	https://i.imgur.com/m4adrqp.jpg
132	chien	287	Bouvier Australien	Groupe 1	https://i.imgur.com/YXkdWpA.jpg
133	chien	45	Bouvier Bernois	Groupe 2	https://i.imgur.com/PLSUKe4.jpg
134	chien	47	Bouvier de l'Entlebuch	Groupe 2	https://i.imgur.com/FdKWkhY.jpg
135	chien	171	Bouvier des Ardennes	Groupe 1	https://i.imgur.com/Xb4EPxF.jpg
136	chien	191	Bouvier des Flandres	Groupe 1	https://i.imgur.com/2bPODmp.jpg
137	chien	144	Boxer	Groupe 2	https://i.imgur.com/ve5qrbK.jpg
138	chien	299	Brachet Allemand	Groupe 6	https://i.imgur.com/e2SISFZ.jpg
139	chien	63	Brachet Autrichien Noir et Feu	Groupe 6	https://i.imgur.com/840YCeJ.jpg
140	chien	62	Brachet de Styrie à Poil Dur	Groupe 6	https://i.imgur.com/080Zb2R.jpg
141	chien	52	Brachet Polonais	Groupe 6	https://i.imgur.com/o2uDuEC.jpg
142	chien	68	Brachet Tyrolien	Groupe 6	https://i.imgur.com/2Mljgjb.jpg
143	chien	119	Braque Allemand à Poil Court	Groupe 7	https://i.imgur.com/jw6oWrM.jpg
144	chien	90	Perdiguero de Burgos	Groupe 7	https://i.imgur.com/aGcqi09.jpg
145	chien	177	Braque de l'Ariège	Groupe 7	https://i.imgur.com/mHN37RE.jpg
146	chien	179	Braque du Bourbonnais	Groupe 7	https://i.imgur.com/jJO4P5c.jpg
147	chien	133	Braque français type Gascogne	Groupe 7	https://i.imgur.com/MxefPtR.jpg
148	chien	134	Braque français type Pyrénées	Groupe 7	https://i.imgur.com/uZyPXEI.jpg
149	chien	57	Vizsla à Poil Court	Groupe 7	https://i.imgur.com/OUtdRZ3.jpg
150	chien	239	Vizsla à Poil Dur	Groupe 7	https://i.imgur.com/B1aG7Fo.jpg
151	chien	202	Braque Italien	Groupe 7	https://i.imgur.com/pfhilka.jpg
152	chien	115	Braque Saint-Germain	Groupe 7	https://i.imgur.com/9u88blV.jpg
153	chien	320	Braque Slovaque à Poil Dur	Groupe 7	https://i.imgur.com/IiSjd3C.jpg
154	chien	113	Berger de Brie	Groupe 1	https://i.imgur.com/kWaAsmg.jpg
155	chien	19	Briquet Griffon Vendéen	Groupe 6	https://i.imgur.com/51aOvcU.jpg
156	chien	315	Broholmer	Groupe 2	https://i.imgur.com/u8YK7xT.jpg
157	chien	113	Berger de Brie	Groupe 1	https://i.imgur.com/1iJbI7x.jpg
158	chien	19	Briquet Griffon Vendéen	Groupe 6	https://i.imgur.com/fkf35H6.jpg
159	chien	315	Broholmer	Groupe 2	https://i.imgur.com/blP4xij.jpg
160	chien	11	Bull Terrier	Groupe 3	https://i.imgur.com/CkqD3f1.jpg
161	chien	359	Bull Terrier miniature	Groupe 3	https://i.imgur.com/ITiGSMC.jpg
162	chien	157	Bullmastiff	Groupe 2	https://i.imgur.com/ed8FQj6.jpg
163	chien	249	Dogue de Majorque	Groupe 2	https://i.imgur.com/rnRF8BQ.jpg
164	chien	4	Cairn Terrier	Groupe 3	https://i.imgur.com/dYCxDWC.jpg
165	chien	343	Cane Corso	Groupe 2	https://i.imgur.com/dwNSksp.jpg
166	chien	172	Caniche	Groupe 9	https://i.imgur.com/PmlBH1a.jpg
167	chien	253	Carlin	Groupe 9	https://i.imgur.com/p4UwFzm.jpg
168	chien	136	Cavalier King Charles Spaniel	Groupe 9	https://i.imgur.com/lzMvRPA.jpg
169	chien	246	Terrier Tchèque	Groupe 3	https://i.imgur.com/Q27lnCE.jpg
170	chien	366	Chien courant d'Estonie	Groupe 6	https://i.imgur.com/oSmJsem.jpg
171	chien	152	Chien Courant d'Istrie à Poil Dur	Groupe 6	https://i.imgur.com/6quRwj6.jpg
172	chien	151	Chien Courant d'Istrie à Poil Ras	Groupe 6	https://i.imgur.com/PEtyDrX.jpg
173	chien	279	Chien Courant de Montagne du Monténégro	Groupe 6	https://i.imgur.com/dbzyPys.jpg
174	chien	154	Chien Courant de Posavatz	Groupe 6	https://i.imgur.com/WAd5Edf.jpg
175	chien	241	Chien Courant de Transylvanie	Groupe 6	https://i.imgur.com/zYv6CjV.jpg
176	chien	129	Chien Courant du Smaland	Groupe 6	https://i.imgur.com/T3AMncl.jpg
177	chien	204	Chien Courant Espagnol	Groupe 6	https://i.imgur.com/H5Pkmg3.jpg
178	chien	51	Chien Courant Finlandais	Groupe 6	https://i.imgur.com/OmWRM8t.jpg
179	chien	214	Chien Courant Grec	Groupe 6	https://i.imgur.com/fkNb5Ai.jpg
180	chien	267	Chien Courant de Halden	Groupe 6	https://i.imgur.com/19C2lGi.jpg
181	chien	132	Chien Courant de Hamilton	Groupe 6	https://i.imgur.com/TlXVupV.jpg
182	chien	266	Chien Courant de Hygen	Groupe 6	https://i.imgur.com/MqV7m1v.jpg
183	chien	337	Chien Courant Italien à Poil Ras	Groupe 6	https://i.imgur.com/HdOL1z0.jpg
184	chien	198	Chien Courant Italien à Poil Dur	Groupe 6	https://i.imgur.com/Q02dWqF.jpg
185	chien	150	Chien Courant Serbe	Groupe 6	https://i.imgur.com/Nc73WPu.jpg
186	chien	244	Chien Courant Slovaque	Groupe 6	https://i.imgur.com/VQMGhp9.jpg
187	chien	229	Chien Courant Tricolore Serbe	Groupe 6	https://i.imgur.com/Fg05LXK.jpg
188	chien	232	Chien d'Arrêt Allemand à Poil Raide	Groupe 7	https://i.imgur.com/yMFFwRh.jpg
189	chien	281	Chien d'Arrêt Danois Ancestral	Groupe 7	https://i.imgur.com/RmTrdCF.jpg
190	chien	222	Stabyhoun	Groupe 7	https://i.imgur.com/IjhUPHP.jpg
191	chien	165	Spinone Italiano	Groupe 7	https://i.imgur.com/IRjxHLU.jpg
192	chien	187	Braque Portugais	Groupe 7	https://i.imgur.com/c5uQaUT.jpg
193	chien	28	Chien d'Artois	Groupe 6	https://i.imgur.com/fIY5SVP.jpg
194	chien	37	Chien d'Eau Portugais	Groupe 8	https://i.imgur.com/HtIxp4R.jpg
195	chien	242	Chien d'Elan Norvégien Gris	Groupe 5	https://i.imgur.com/Pga42Lk.jpg
196	chien	268	Chien d'Elan Norvégien Noir	Groupe 5	https://i.imgur.com/fNJctlA.jpg
197	chien	48	Chien d'Ours de Carélie	Groupe 5	https://i.imgur.com/VCUFbia.jpg
198	chien	362	Chien de Bali	Groupe 5	https://i.imgur.com/R56TRby.jpg
199	chien	273	Chien de Canaan	Groupe 5	https://i.imgur.com/viUCotN.jpg
200	chien	170	Chien de Castro Laboreiro	Groupe 2	https://i.imgur.com/DDPvzgZ.jpg
201	chien	356	Chien de Ferme dano-suédois	Groupe 2	https://i.imgur.com/SRmLzDb.jpg
202	chien	94	Podengo Portugais	Groupe 5	https://i.imgur.com/D2fmfGo.jpg
203	chien	217	Chien de Rouge de Bavière	Groupe 6	https://i.imgur.com/kJWx0Kl.jpg
204	chien	213	Chien de Rouge de Hanovre	Groupe 6	https://i.imgur.com/bmkHwET.jpg
205	chien	348	Chien de Taiwan	Groupe 5	https://i.imgur.com/j7XUOPI.jpg
206	chien	274	Chien du Groenland	Groupe 5	https://i.imgur.com/hFmTCaH.jpg
207	chien	248	Chien du Pharaon	Groupe 5	https://i.imgur.com/Kg9xczt.jpg
208	chien	42	Jämthund	Groupe 5	https://i.imgur.com/Jxtvxuo.jpg
209	chien	189	Chien Finnois de Laponie	Groupe 5	https://i.imgur.com/RPhkIrt.jpg
210	chien	332	Chien Loup Tchécoslovaque	Groupe 1	https://i.imgur.com/2X35iwE.jpg
211	chien	288	Chien Chinois à Crête	Groupe 9	https://i.imgur.com/iNo04xR.jpg
212	chien	310	Chien Nu du Pérou	Groupe 5	https://i.imgur.com/xM4T5B5.jpg
213	chien	24	Poitevin	Groupe 6	https://i.imgur.com/S9NhZsk.jpg
214	chien	135	Chien Suédois de Laponie	Groupe 5	https://i.imgur.com/hguFNXn.jpg
215	chien	206	Épagneul Japonais	Groupe 9	https://i.imgur.com/pW2RHcu.jpg
216	chien	336	Chien d'Eau Espagnol	Groupe 8	https://i.imgur.com/G16NzNP.jpg
217	chien	218	Chihuahua	Groupe 9	https://i.imgur.com/CZIcsSJ.jpg
218	chien	205	Chow Chow	Groupe 5	https://i.imgur.com/stWZUEg.jpg
219	chien	353	Cimarron Uruguayen	Groupe 2	https://i.imgur.com/049BnA4.jpg
