	Espece	File	Name	Category	URL
220	chien	199	Cirneco de l'Etna	Groupe 5	https://i.imgur.com/4cV8hVl.jpg
221	chien	109	Clumber Spaniel	Groupe 8	https://i.imgur.com/sqyiWLI.jpg
222	chien	5	Cocker Anglais	Groupe 8	https://i.imgur.com/hPe4e6H.jpg
223	chien	271	Bearded Collie	Groupe 1	https://i.imgur.com/7DujCZU.jpg
224	chien	296	Colley à Poil Court	Groupe 1	https://i.imgur.com/dWNwWZG.jpg
225	chien	156	Colley à Poil Long	Groupe 1	https://i.imgur.com/9PPV0n6.jpg
226	chien	300	Black and Tan Coonhound	Groupe 6	https://i.imgur.com/oiPYb0e.jpg
227	chien	283	Coton de Tuléar	Groupe 9	https://i.imgur.com/YujVz0z.jpg
228	chien	110	Curly Coated Retriever	Groupe 8	https://i.imgur.com/DNUJtrm.jpg
229	chien	153	Dalmatien	Groupe 6	https://i.imgur.com/3Y92UsW.jpg
230	chien	168	Dandie Dinmont Terrier	Groupe 3	https://i.imgur.com/EVDqtah.jpg
231	chien	117	Langhaar	Groupe 7	https://i.imgur.com/j0H110Y.jpg
232	chien	184	Pinscher Allemand	Groupe 2	https://i.imgur.com/FXTfoyg.jpg
233	chien	104	Chien d'Oysel	Groupe 8	https://i.imgur.com/EBS0TwL.jpg
234	chien	143	Dobermann	Groupe 2	https://i.imgur.com/wdFjehr.jpg
235	chien	346	Dogo Canario	Groupe 2	https://i.imgur.com/KDJ0qeY.jpg
236	chien	235	Dogue Allemand	Groupe 2	https://i.imgur.com/ZmRgnUG.jpg
237	chien	292	Dogue Argentin	Groupe 2	https://i.imgur.com/sLKeotG.jpg
238	chien	116	Dogue de Bordeaux	Groupe 2	https://i.imgur.com/v6lv7Ha.jpg
239	chien	230	Dogue du Tibet	Groupe 2	https://i.imgur.com/s2hkHMY.jpg
240	chien	98	Draathaar	Groupe 7	https://i.imgur.com/psXEHIp.jpg
241	chien	203	Chien Courant Norvégien	Groupe 6	https://i.imgur.com/OG5oEEt.jpg
242	chien	264	Mastiff	Groupe 2	https://i.imgur.com/sYT72cO.jpg
243	chien	1	Pointer	Groupe 7	https://i.imgur.com/IUcRhUb.jpg
244	chien	2	Setter Anglais	Groupe 7	https://i.imgur.com/lTCWeuY.jpg
245	chien	125	Springer Anglais	Groupe 8	https://i.imgur.com/vBHG6Qv.jpg
246	chien	128	English Toy Spaniel	Groupe 9	https://i.imgur.com/BGwCfWT.jpg
247	chien	224	Épagneul à Perdrix de Drente	Groupe 7	https://i.imgur.com/tIfNZjF.jpg
248	chien	106	Épagneul bleu de Picardie	Groupe 7	https://i.imgur.com/k4fZsVu.jpg
249	chien	95	Épagneul Breton	Groupe 7	https://i.imgur.com/pt8dYj9.jpg
250	chien	114	Épagneul de Pont-Audemer	Groupe 7	https://i.imgur.com/lXXEJQM.jpg
251	chien	175	Épagneul français	Groupe 7	https://i.imgur.com/oEDtSui.jpg
252	chien	77	Épagneul Nain Continental Papillon	Groupe 9	https://i.imgur.com/RWSpqB6.jpg
253	chien	207	Pékinois	Groupe 9	https://i.imgur.com/znIiwbw.jpg
254	chien	108	Épagneul picard	Groupe 7	https://i.imgur.com/oYoQ5vi.jpg
255	chien	211	Esquimau Canadien	Groupe 5	https://i.imgur.com/peRkaLt.jpg
256	chien	173	Chien de Montagne Portugais	Groupe 2	https://i.imgur.com/7WMdqhc.jpg
257	chien	291	Eurasier	Groupe 5	https://i.imgur.com/I0Oe2uB.jpg
258	chien	123	Field Spaniel	Groupe 8	https://i.imgur.com/Hfmj9k2.jpg
259	chien	225	Fila Brasileiro	Groupe 2	https://i.imgur.com/aIyy0vj.jpg
260	chien	340	Fila de Sao Miguel	Groupe 2	https://i.imgur.com/BecLr7I.jpg
261	chien	121	Retriever à Poil Plat	Groupe 8	https://i.imgur.com/YNv3YJO.jpg
262	chien	169	Fox Terrier à Poil Dur	Groupe 3	https://i.imgur.com/kFcKWPm.jpg
263	chien	12	Fox Terrier à Poil Lisse	Groupe 3	https://i.imgur.com/GwEptJ2.jpg
264	chien	303	Foxhound Américain	Groupe 6	https://i.imgur.com/PN675FP.jpg
265	chien	159	Foxhound Anglais	Groupe 6	https://i.imgur.com/R04ZuCD.jpg
266	chien	220	Français blanc et noir	Groupe 6	https://i.imgur.com/RrNwfuu.jpg
267	chien	316	Français blanc et orange	Groupe 6	https://i.imgur.com/l84KSXS.jpg
268	chien	219	Français tricolore	Groupe 6	https://i.imgur.com/FowcUgn.jpg
269	chien	111	Golden Retriever	Groupe 8	https://i.imgur.com/ZW75JGv.jpg
270	chien	354	Chien Courant Polonais	Groupe 6	https://i.imgur.com/H1QashA.jpg
271	chien	323	Grand Anglo Français Blanc et Noir	Groupe 6	https://i.imgur.com/8lPP0hd.jpg
272	chien	324	Grand Anglo Français Blanc et Orange	Groupe 6	https://i.imgur.com/CaOWtqc.jpg
273	chien	322	Grand Anglo Français Tricolore	Groupe 6	https://i.imgur.com/M8tKWVl.jpg
274	chien	33	Grand Basset Griffon Vendéen	Groupe 6	https://i.imgur.com/QqFMghb.jpg
275	chien	22	Grand Bleu de Gascogne	Groupe 6	https://i.imgur.com/G6ElPFo.jpg
276	chien	58	Grand Bouvier Suisse	Groupe 2	https://i.imgur.com/SCY2kuZ.jpg
277	chien	118	Grand épagneul de Münster	Groupe 7	https://i.imgur.com/ed3eA0e.jpg
278	chien	282	Grand Griffon Vendéen	Groupe 6	https://i.imgur.com/pRkkjjY.jpg
279	chien	158	Greyhound	Groupe 10	https://i.imgur.com/HDqOWGO.jpg
280	chien	81	Griffon belge	Groupe 9	https://i.imgur.com/ptwQ04z.jpg
281	chien	32	Griffon bleu de Gascogne	Groupe 6	https://i.imgur.com/qEPYbiD.jpg
282	chien	80	Griffon bruxellois	Groupe 9	https://i.imgur.com/axfPOzx.jpg
283	chien	66	Griffon fauve de Bretagne	Groupe 6	https://i.imgur.com/1jTzF9V.jpg
284	chien	107	Korthals	Groupe 7	https://i.imgur.com/EfhPNLC.jpg
285	chien	17	Griffon Nivernais	Groupe 6	https://i.imgur.com/DpvdhbL.jpg
286	chien	295	Harrier	Groupe 6	https://i.imgur.com/ynsZTBe.jpg
287	chien	261	Hokkaïdo Ken	Groupe 5	https://i.imgur.com/j0ACjIA.jpg
288	chien	308	Smous des Pays-Bas	Groupe 2	https://i.imgur.com/aODC4Ll.jpg
289	chien	190	Hovawart	Groupe 2	https://i.imgur.com/WhsbhSv.jpg
290	chien	120	Setter Irlandais	Groupe 7	https://i.imgur.com/HcenApT.jpg
291	chien	124	Épagneul d'Eau Irlandais	Groupe 8	https://i.imgur.com/g5zsoyr.jpg
292	chien	160	Irish Wolfhound	Groupe 10	https://i.imgur.com/Okt6IG3.jpg
293	chien	200	Petit Lévrier Italien	Groupe 10	https://i.imgur.com/jQ14Ulo.jpg
294	chien	345	Jack Russell	Groupe 3	https://i.imgur.com/4A5EDmj.jpg
295	chien	334	Jindo Coréen	Groupe 5	https://i.imgur.com/ZRIUust.jpg
296	chien	317	Kai Ken	Groupe 5	https://i.imgur.com/M44jS5K.jpg
297	chien	331	Kangal	Groupe 2	https://i.imgur.com/jaAcXvO.jpg
298	chien	3	Kerry Blue Terrier	Groupe 3	https://i.imgur.com/CdIUJt4.jpg
299	chien	318	Kishu Ken	Groupe 5	https://i.imgur.com/rn0UZdt.jpg
300	chien	53	Komondor	Groupe 1	https://i.imgur.com/nrQwB7F.jpg
301	chien	314	Kooikerhondje	Groupe 8	https://i.imgur.com/eZIrnWz.jpg
302	chien	192	Kromfohrländer	Groupe 9	https://i.imgur.com/JUhoiNP.jpg
303	chien	54	Kuvasz	Groupe 1	https://i.imgur.com/TR6gJ5M.jpg
304	chien	122	Labrador Retriever	Groupe 8	https://i.imgur.com/oc7IHlY.jpg
305	chien	298	Lagotto Romagnolo	Groupe 8	https://i.imgur.com/VO7Dsdh.jpg
306	chien	306	Laïka de Sibérie Occidentale	Groupe 5	https://i.imgur.com/FpcgBQw.jpg
307	chien	305	Laïka de Sibérie Orientale	Groupe 5	https://i.imgur.com/JYcwMe8.jpg
308	chien	365	Laïka de Yakoutie	Groupe 5	https://i.imgur.com/sbalV3t.jpg
309	chien	304	Laïka Russo-Européen	Groupe 5	https://i.imgur.com/Sir47oi.jpg
310	chien	70	Lakeland Terrier	Groupe 3	https://i.imgur.com/kaH81Fg.jpg
311	chien	360	Lancashire Heeler	Groupe 1	https://i.imgur.com/66sGRDF.jpg
312	chien	226	Landseer	Groupe 2	https://i.imgur.com/n0PiKZU.jpg
313	chien	145	Leonberg	Groupe 2	https://i.imgur.com/mcxDtjE.jpg
314	chien	228	Lévrier Afghan	Groupe 10	https://i.imgur.com/vabkNwQ.jpg
315	chien	164	Lévrier Ecossais	Groupe 10	https://i.imgur.com/vLy3Ovi.jpg
316	chien	285	Galgo Espagnol	Groupe 10	https://i.imgur.com/Bi5NmXF.jpg
317	chien	240	Lévrier Hongrois	Groupe 10	https://i.imgur.com/FRhPPHx.jpg
318	chien	333	Chart polski	Groupe 10	https://i.imgur.com/VKT1CYd.jpg
319	chien	162	Whippet	Groupe 10	https://i.imgur.com/9xcRFsw.jpg
320	chien	227	Lhassa Apso	Groupe 9	https://i.imgur.com/E1VdVUt.jpg
321	chien	265	Lundehund	Groupe 5	https://i.imgur.com/cilAgC7.jpg
322	chien	65	Bichon Maltais	Groupe 9	https://i.imgur.com/I79txLQ.jpg
323	chien	92	Mâtin des Pyrénées	Groupe 2	https://i.imgur.com/8t9n5sD.jpg
324	chien	91	Mâtin Espagnol	Groupe 2	https://i.imgur.com/eLViu88.jpg
325	chien	197	Mâtin Napolitain	Groupe 2	https://i.imgur.com/GPk9QlT.jpg
326	chien	96	Rafeiro de l'Alentejo	Groupe 2	https://i.imgur.com/fqq0rfN.jpg
327	chien	368	Mâtin Transmontano	Groupe 2	https://i.imgur.com/i5297nv.jpg
328	chien	182	Schnauzer Moyen	Groupe 2	https://i.imgur.com/s7SmDHH.jpg
329	chien	238	Mudi	Groupe 1	https://i.imgur.com/w5pA0Rl.jpg
330	chien	251	Nizinny	Groupe 1	https://i.imgur.com/94n2N7t.jpg
331	chien	294	Otterhound	Groupe 6	https://i.imgur.com/mwLDPYX.jpg
332	chien	339	Parson Russell Terrier	Groupe 3	https://i.imgur.com/qsWloXk.jpg
333	chien	137	Chien de Montagne des Pyrénées	Groupe 2	https://i.imgur.com/GKlFSjX.jpg
334	chien	67	Petit Basset Griffon Vendéen	Groupe 6	https://i.imgur.com/1XJ7vzM.jpg
335	chien	31	Petit bleu de Gascogne	Groupe 6	https://i.imgur.com/ipeDvFR.jpg
336	chien	82	Petit Brabançon	Groupe 9	https://i.imgur.com/b0tmAxw.jpg
337	chien	60	Petit Chien Courant Suisse	Groupe 6	https://i.imgur.com/OJcBugj.jpg
338	chien	233	Petit chien lion	Groupe 9	https://i.imgur.com/cpNL0v5.jpg
339	chien	102	Petit Epagneul de Münster	Groupe 7	https://i.imgur.com/2Q9Xfix.jpg
340	chien	21	Petit gascon saintongeois	Groupe 6	https://i.imgur.com/aSPq8bp.jpg
341	chien	64	Pinscher Autrichien	Groupe 2	https://i.imgur.com/w2QqJFG.jpg
342	chien	185	Pinscher Nain	Groupe 2	https://i.imgur.com/NCsegdJ.jpg
343	chien	329	Podenco Canario	Groupe 5	https://i.imgur.com/ToidUDA.jpg
344	chien	89	Podenco d'Ibiza	Groupe 5	https://i.imgur.com/g1G7qgv.jpg
345	chien	30	Porcelaine	Groupe 6	https://i.imgur.com/BMIRnHS.jpg
346	chien	216	Pudelpointer	Groupe 7	https://i.imgur.com/L2CqcRr.jpg
347	chien	55	Puli	Groupe 1	https://i.imgur.com/6f70VH9.jpg
348	chien	56	Pumi	Groupe 1	https://i.imgur.com/99rYdDJ.jpg
349	chien	363	Ratier de Prague	Groupe 9	https://i.imgur.com/tIrVtWn.jpg
350	chien	263	Chesapeake Bay Retriever	Groupe 8	https://i.imgur.com/bQil9lm.jpg
351	chien	312	Retriever de la Nouvelle-Écosse	Groupe 8	https://i.imgur.com/JaSY95p.jpg
352	chien	146	Rhodesian Ridgeback	Groupe 6	https://i.imgur.com/1jryjIc.jpg
353	chien	147	Rottweiler	Groupe 2	https://i.imgur.com/eRNrajS.jpg
354	chien	352	Russkiy Toy	Groupe 9	https://i.imgur.com/zifbrrB.jpg
355	chien	311	Chien Loup de Saarloos	Groupe 1	https://i.imgur.com/pBDrexu.jpg
356	chien	61	Saint-Bernard	Groupe 2	https://i.imgur.com/cN3b6Lz.jpg
357	chien	84	Saint-Hubert	Groupe 6	https://i.imgur.com/AKXuSdN.jpg
358	chien	269	Saluki	Groupe 10	https://i.imgur.com/rEYYPq1.jpg
359	chien	212	Samoyède	Groupe 5	https://i.imgur.com/01cENMs.jpg
360	chien	41	Berger Yougoslave	Groupe 2	https://i.imgur.com/fW9mINF.jpg
361	chien	313	Schapendoes Néerlandais	Groupe 1	https://i.imgur.com/Yt6bm8I.jpg
362	chien	131	Chien Courant de Schiller	Groupe 6	https://i.imgur.com/yJvbdp1.jpg
363	chien	83	Schipperke	Groupe 1	https://i.imgur.com/blhlpkC.jpg
364	chien	181	Schnauzer Géant	Groupe 2	https://i.imgur.com/rK7OAKa.jpg
365	chien	183	Schnauzer Nain	Groupe 2	https://i.imgur.com/hfcdpp9.jpg
366	chien	73	Scottish Terrier	Groupe 3	https://i.imgur.com/DLakMyi.jpg
367	chien	361	Segugio Maremmano	Groupe 6	https://i.imgur.com/1qGMlbB.jpg
368	chien	6	Setter Gordon	Groupe 7	https://i.imgur.com/B7JNBTe.jpg
369	chien	330	Setter Irlandais Rouge et Blanc	Groupe 7	https://i.imgur.com/xclHr3o.jpg
370	chien	309	Shar-Peï	Groupe 2	https://i.imgur.com/q89ZjMw.jpg
371	chien	257	Shiba Inu	Groupe 5	https://i.imgur.com/EYDPNiy.jpg
372	chien	208	Shih Tzu	Groupe 9	https://i.imgur.com/nPy7fYb.jpg
373	chien	319	Shikoku Ken	Groupe 5	https://i.imgur.com/1xDWU0T.jpg
374	chien	270	Husky Sibérien	Groupe 5	https://i.imgur.com/cFvsS2U.jpg
375	chien	75	Skye Terrier	Groupe 3	https://i.imgur.com/YyWOK0H.jpg
376	chien	188	Sloughi	Groupe 10	https://i.imgur.com/CaBpuaO.jpg
377	chien	97	Spitz Allemand	Groupe 5	https://i.imgur.com/iBmy7l6.jpg
378	chien	276	Spitz de Norrbotten	Groupe 5	https://i.imgur.com/Ku2Kcym.jpg
379	chien	49	Spitz Finlandais	Groupe 5	https://i.imgur.com/zZ2M1W0.jpg
380	chien	262	Spitz Japonais	Groupe 5	https://i.imgur.com/IusPnvj.jpg
381	chien	76	Staffordshire Bull Terrier	Groupe 3	https://i.imgur.com/UQ4DcFk.jpg
382	chien	127	Sussex Spaniel	Groupe 8	https://i.imgur.com/a69jWfg.jpg
383	chien	148	Teckel	Groupe 4	https://i.imgur.com/Ul6hpA6.jpg
384	chien	50	Terre Neuve	Groupe 2	https://i.imgur.com/c3k3eiD.jpg
385	chien	341	Terrier Brésilien	Groupe 3	https://i.imgur.com/PqeloOa.jpg
386	chien	140	Boston Terrier	Groupe 9	https://i.imgur.com/lisxB4s.jpg
387	chien	103	Deutscher Jagdterrier	Groupe 3	https://i.imgur.com/1Leihtj.jpg
388	chien	71	Manchester Terrier	Groupe 3	https://i.imgur.com/sgCYtEc.jpg
389	chien	72	Norwich Terrier	Groupe 3	https://i.imgur.com/0zrutpJ.jpg
390	chien	74	Sealyham Terrier	Groupe 3	https://i.imgur.com/M5WosLW.jpg
391	chien	272	Norfolk Terrier	Groupe 3	https://i.imgur.com/csDx9vb.jpg
392	chien	139	Irish Terrier	Groupe 3	https://i.imgur.com/D1NxpBh.jpg
393	chien	40	Terrier Irlandais à Poil Doux	Groupe 3	https://i.imgur.com/52oxITG.jpg
394	chien	302	Terrier Irlandais Glen of Imaal	Groupe 3	https://i.imgur.com/KajgluS.jpg
395	chien	259	Terrier Japonais	Groupe 3	https://i.imgur.com/rwEpXrq.jpg
396	chien	327	Terrier Noir Russe	Groupe 2	https://i.imgur.com/oA3ummy.jpg
397	chien	338	Thaï Ridgeback	Groupe 5	https://i.imgur.com/ZiUCdmB.jpg
398	chien	231	Épagneul Tibétain	Groupe 9	https://i.imgur.com/AXO0Xzs.jpg
399	chien	209	Terrier du Tibet	Groupe 9	https://i.imgur.com/dqxdVHd.jpg
400	chien	260	Tosa Inu	Groupe 2	https://i.imgur.com/0Brgy8X.jpg
401	chien	13	Terrier d'Agrément anglais Noir et Feu	Groupe 3	https://i.imgur.com/9bLkgbQ.jpg
402	chien	14	Vallhund Suédois	Groupe 5	https://i.imgur.com/KGsFeiK.jpg
403	chien	195	Volpino	Groupe 5	https://i.imgur.com/N2TBVfP.jpg
404	chien	99	Braque de Weimar	Groupe 7	https://i.imgur.com/vAkPhrn.jpg
405	chien	38	Welsh Corgi Cardigan	Groupe 1	https://i.imgur.com/nACkgEU.jpg
406	chien	39	Welsh Corgi Pembroke	Groupe 1	https://i.imgur.com/1szAYQL.jpg
407	chien	126	Springer Gallois	Groupe 8	https://i.imgur.com/AOdegwr.jpg
408	chien	78	Welsh Terrier	Groupe 3	https://i.imgur.com/135BKZg.jpg
409	chien	85	West Highland White Terrier	Groupe 3	https://i.imgur.com/y5D8OlE.jpg
410	chien	221	Wetterhoun	Groupe 8	https://i.imgur.com/SIKW5Y0.jpg
411	chien	234	Xoloitzcuintle	Groupe 5	https://i.imgur.com/MEXV28c.jpg
412	chien	86	Yorkshire Terrier	Groupe 3	https://i.imgur.com/1izbl7l.jpg
413	cheval		Cotentin	Ane	
414	cheval		Grand Noir du Berry	Ane	
415	cheval		Normand	Ane	
416	cheval		Provence	Ane	
417	cheval		Pyrénées	Ane	
418	cheval		Baudet du Poitou	Ane	
419	cheval		Bourbonnais	Ane	
420	cheval		Ardennais	Cheval de trait	
421	cheval		Auxois	Cheval de trait	
422	cheval		Boulonnais	Cheval de trait	
423	cheval		Breton	Cheval de trait	
424	cheval		Cob Normand	Cheval de trait	
425	cheval		Comtois	Cheval de trait	
426	cheval		Cheval de pure race Franches-Montagnes	Cheval de trait	
427	cheval		Cheval mulassier du Poitou	Cheval de trait	
428	cheval		Percheron	Cheval de trait	
429	cheval	France	Arabe	chevaux de sang	
430	cheval	France	Anglo-Arabe	chevaux de sang	
431	cheval	France	Selle Français	chevaux de sang	
432	cheval	France	Camargue	chevaux de sang	
433	cheval	France	Ariégeois de Castillon	chevaux de sang	
434	cheval	France	Mérens	chevaux de sang	
435	cheval	France	Henson	chevaux de sang	
436	cheval	Etrangère	Akhal-Téké de Pur Sang	chevaux de sang	
437	cheval	Etrangère	Appaloosa	chevaux de sang	
438	cheval	Etrangère	Barbe	chevaux de sang	
439	cheval	Etrangère	Crème	chevaux de sang	
440	cheval	Etrangère	Frison	chevaux de sang	
441	cheval	Etrangère	Islandais	chevaux de sang	
442	cheval	Etrangère	Lipizzan	chevaux de sang	
443	cheval	Etrangère	Paint Horse	chevaux de sang	
444	cheval	Etrangère	Lusitanienne	chevaux de sang	
445	cheval	Etrangère	Espagnole	chevaux de sang	
446	cheval	Etrangère	Quarter Horse	chevaux de sang	
447	cheval	Etrangère	Shagya	chevaux de sang	
448	cheval	Etrangère	Trakehner	chevaux de sang	
449	cheval		Pur-Sang	chevaux de sang	
450	cheval		Trotteur Français	chevaux de sang	
451	cheval		Connemara	poney	
452	cheval		Dartmoor	poney	
453	cheval		Fjord	poney	
454	cheval		Français de Selle	poney	
455	cheval		Haflinger	poney	
456	cheval		Highland	poney	
457	cheval		Landais	poney	
458	cheval		New Forest	poney	
459	cheval		Pottok	poney	
460	cheval		Shetland	poney	
461	cheval		Welsh	poney	
