Espece,Info,Race,Categorie,URL
chat,abyssin.jpg,Abyssin,chat,https://i.imgur.com/AAxYUm0.jpg
chat,american-bobtail.jpg,American Bobtail,chat,https://i.imgur.com/zgoGPaB.jpg
chat,american-curl.jpg,American Curl,chat,https://i.imgur.com/eWTk90s.jpg
chat,american-shortair.jpg,American Shorthair,chat,https://i.imgur.com/gDhdGvn.jpg
chat,american-wirehair.jpg,American Wirehair,chat,https://i.imgur.com/17VOUOK.jpg
chat,angora-turc.jpg,Angora Turc,chat,https://i.imgur.com/F9Ac2zK.jpg
chat,balinais.jpg,Balinais,chat,https://i.imgur.com/nf7I6gu.jpg
chat,bengal.jpg,Bengal,chat,https://i.imgur.com/ltrXe8O.jpg
chat,bleu-russe.jpg,Bleu Russe,chat,https://i.imgur.com/fl87NNt.jpg
chat,bombay.jpg,Bombay,chat,https://i.imgur.com/oVSWoS1.jpg
chat,british-shorthair.jpg,British Shorthair,chat,https://i.imgur.com/zthLEJz.jpg
chat,burmese.jpg,Burmese,chat,https://i.imgur.com/ygzCS2y.jpg
chat,burmilla.jpg,Burmilla,chat,https://i.imgur.com/ddh8xYc.jpg
chat,ceylan.jpg,Ceylan,chat,https://i.imgur.com/NSir0xB.jpg
chat,chartreux.jpg,Chartreux,chat,https://i.imgur.com/Y2kfdZG.jpg
chat,chausie.jpg,Chausie,chat,https://i.imgur.com/1ywZQCY.jpg
chat,cornish-rex.jpg,Cornish Rex,chat,https://i.imgur.com/aR0CCjm.jpg
chat,devon-rex.jpg,Devon Rex,chat,https://i.imgur.com/IcPgnQC.jpg
chat,donskoy.jpg,Donskoy,chat,https://i.imgur.com/6h6nTI1.jpg
chat,europeen.jpg,Européen,chat,https://i.imgur.com/e60FmHY.jpg
chat,exotic.jpg,Exotic,chat,https://i.imgur.com/wvcxtfJ.jpg
chat,german-rex.jpg,German Rex,chat,https://i.imgur.com/1Dhm3Si.jpg
chat,havana-brown.jpg,Havana Brown,chat,https://i.imgur.com/v7NmdOM.jpg
chat,highland-lynx.jpg,Highland Lynx,chat,https://i.imgur.com/fixAoDy.jpg
chat,japanese-bobtail.jpg,Japanese Bobtail,chat,https://i.imgur.com/UnQ5log.jpg
chat,javanais.jpg,Javanais,chat,https://i.imgur.com/QViUIft.jpg
chat,korat.jpg,Korat,chat,https://i.imgur.com/b8l42VV.jpg
chat,kurilian-bobtail.jpg,Kurilian Bobtail,chat,https://i.imgur.com/lH7l9YG.jpg
chat,laperm.jpg,LaPerm,chat,https://i.imgur.com/aaULkSo.jpg
chat,maine-coon.jpg,Maine Coon,chat,https://i.imgur.com/hy8UXDI.jpg
chat,manx.jpg,Manx,chat,https://i.imgur.com/f1ndxEC.jpg
chat,mau-egyptien.jpg,Mau Egyptien,chat,https://i.imgur.com/YjDoVK9.jpg
chat,munchkin.jpg,Munchkin,chat,https://i.imgur.com/UdVtOZf.jpg
chat,norvegien.jpg,Norvégien,chat,https://i.imgur.com/00h21Cb.jpg
chat,ocicat.jpg,Ocicat,chat,https://i.imgur.com/KxCDpNh.jpg
chat,oriental.jpg,Oriental,chat,https://i.imgur.com/xA4mhcZ.jpg
chat,persan.jpg,Persan,chat,https://i.imgur.com/N2wq3QG.jpg
chat,peterbald.jpg,Peterbald,chat,https://i.imgur.com/DheIRdq.jpg
chat,pixie-bob.jpg,Pixie-Bob,chat,https://i.imgur.com/nGVNR4e.jpg
chat,ragdoll.jpg,Ragdoll,chat,https://i.imgur.com/srBKuvi.jpg
chat,sacre-birmanie.jpg,Sacré de Birmanie,chat,https://i.imgur.com/97KEYsu.jpg
chat,savannah.jpg,Savannah,chat,https://i.imgur.com/IrFEXsi.jpg
chat,scottish-fold.jpg,Scottish & Highland,chat,https://i.imgur.com/rwflBUd.jpg
chat,scottish-highland.jpg,Scottish Fold,chat,https://i.imgur.com/rC0IvIP.jpg
chat,siamois.jpg,Siamois,chat,https://i.imgur.com/Dgak5bx.jpg
chat,siberien.jpg,Sibérien,chat,https://i.imgur.com/JOuz1ui.jpg
chat,singapura.jpg,Singapura,chat,https://i.imgur.com/7S7zIhW.jpg
chat,skogcatt.jpg,Skogcatt,chat,https://i.imgur.com/1nQdhU0.jpg
chat,snowshoe.jpg,Snowshoe,chat,https://i.imgur.com/7ZzpRmU.jpg
chat,somali.jpg,Somali,chat,https://i.imgur.com/vsmh1sE.jpg
chat,sphynx.jpg,Sphynx,chat,https://i.imgur.com/mhtI98S.jpg
chat,thai.jpg,Thaï,chat,https://i.imgur.com/ZQlndIB.jpg
chat,tiffany.jpg,Tiffany,chat,https://i.imgur.com/yOHA6PB.jpg
chat,tonkinois.jpg,Tonkinois,chat,https://i.imgur.com/HTENsXA.jpg
chat,toyger.jpg,Toyger,chat,https://i.imgur.com/Pxq09nU.jpg
chat,turc-van.jpg,Turc de Van,chat,https://i.imgur.com/aJhnr6t.jpg
chien,186,Affenpinscher,Groupe 2,https://i.imgur.com/XfgVSQa.jpg
chien,247,Aïdi,Groupe 2,https://i.imgur.com/A8l2Tdm.jpg
chien,7,Airedale Terrier,Groupe 3,https://i.imgur.com/nnppUnN.jpg
chien,255,Akita Inu,Groupe 5,https://i.imgur.com/wv2x2cN.jpg
chien,243,Malamute d'Alaska,Groupe 5,https://i.imgur.com/xVYYswq.jpg
chien,344,Akita Américain,Groupe 5,https://i.imgur.com/zxgoFJv.jpg
chien,167,Cocker Américain,Groupe 8,https://i.imgur.com/cA3KMAf.jpg
chien,301,Épagneul d'Eau Américain,Groupe 8,https://i.imgur.com/kOydFrQ.jpg
chien,286,American Staffordshire Terrier,Groupe 3,https://i.imgur.com/2ZGAdXb.jpg
chien,325,Anglo-Français de Petite Vénerie,Groupe 6,https://i.imgur.com/AQSjokt.jpg
chien,20,Ariégeois,Groupe 6,https://i.imgur.com/353XHjY.jpg
chien,293,Kelpie Australien,Groupe 1,https://i.imgur.com/WiX6yzk.jpg
chien,236,Silky Terrier,Groupe 3,https://i.imgur.com/Nb13QXT.jpg
chien,351,Bouvier Australien Courte Queue,Groupe 1,https://i.imgur.com/abQtXK4.jpg
chien,8,Terrier Australien,Groupe 3,https://i.imgur.com/1ej7QUz.jpg
chien,307,Azawakh,Groupe 10,https://i.imgur.com/u8prDis.jpg
chien,358,Bangkaew de Thaïlande,Groupe 5,https://i.imgur.com/iVSFwGN.jpg
chien,155,Chien Courant de Bosnie à Poil Raide,Groupe 6,https://i.imgur.com/iVUbDfv.jpg
chien,105,Barbet,Groupe 8,https://i.imgur.com/vEf2DRI.jpg
chien,245,Barbu Tchèque,Groupe 7,https://i.imgur.com/UqyWFUt.jpg
chien,193,Barzoï,Groupe 10,https://i.imgur.com/066nzWN.jpg
chien,43,Basenji,Groupe 5,https://i.imgur.com/IU74Mqz.jpg
chien,34,Basset artésien normand,Groupe 6,https://i.imgur.com/yD9bNrH.jpg
chien,35,Basset bleu de Gascogne,Groupe 6,https://i.imgur.com/vycJ8oY.jpg
chien,100,Basset de Westphalie,Groupe 6,https://i.imgur.com/qOl1xq1.jpg
chien,254,Basset des Alpes,Groupe 6,https://i.imgur.com/WQZ36hT.jpg
chien,36,Basset fauve de Bretagne,Groupe 6,https://i.imgur.com/8TTPwM5.jpg
chien,163,Basset Hound,Groupe 6,https://i.imgur.com/1feNrqL.jpg
chien,130,Drever,Groupe 6,https://i.imgur.com/sWGaKx6.jpg
chien,161,Beagle,Groupe 6,https://i.imgur.com/TScrdCE.jpg
chien,290,Beagle-Harrier,Groupe 6,https://i.imgur.com/xpkJUPC.jpg
chien,44,Beauceron,Groupe 1,https://i.imgur.com/7uYh6Y1.jpg
chien,9,Bedlington Terrier,Groupe 3,https://i.imgur.com/OOaagks.jpg
chien,194,Berger de Bergame,Groupe 1,https://i.imgur.com/IWqo1mm.jpg
chien,166,Berger Allemand,Groupe 1,https://i.imgur.com/2qbdGwz.jpg
chien,342,Berger Australien,Groupe 1,https://i.imgur.com/P6P2Aza.jpg
chien,367,Berger Australien Miniature,Groupe 1,https://i.imgur.com/Qy36E22.jpg
chien,15,Berger Belge,Groupe 1,https://i.imgur.com/Gt2fhXI.jpg
chien,347,Berger Blanc Suisse,Groupe 1,https://i.imgur.com/qLJgBST.jpg
chien,237,Buhund Norvégien,Groupe 5,https://i.imgur.com/9Uliam6.jpg
chien,87,Berger Catalan,Groupe 1,https://i.imgur.com/N7lEbW1.jpg
chien,277,Berger Croate,Groupe 1,https://i.imgur.com/9QrfPDz.jpg
chien,335,Berger d'Asie Centrale,Groupe 2,https://i.imgur.com/laRHqZS.jpg
chien,364,Berger de Bohême,Groupe 1,https://i.imgur.com/keCc9c3.jpg
chien,355,Tornjak,Groupe 2,https://i.imgur.com/0tr7K4o.jpg
chien,201,Berger de Maremme-Abruzzes,Groupe 1,https://i.imgur.com/ez1tIsT.jpg
chien,321,Berger de Majorque,Groupe 1,https://i.imgur.com/s5o250B.jpg
chien,326,Berger de Russie Méridionale,Groupe 1,https://i.imgur.com/ZTCdROn.jpg
chien,138,Berger des Pyrénées à face rase,Groupe 1,https://i.imgur.com/0tgWMJk.jpg
chien,141,Berger des Pyrénées,Groupe 1,https://i.imgur.com/WgQs63l.jpg
chien,88,Berger des Shetland,Groupe 1,https://i.imgur.com/g1f5fzA.jpg
chien,328,Berger du Caucase,Groupe 2,https://i.imgur.com/cCKy9zE.jpg
chien,278,Berger du Karst,Groupe 2,https://i.imgur.com/SxrzAW3.jpg
chien,284,Berger Finnois de Laponie,Groupe 5,https://i.imgur.com/nFy4Kvx.jpg
chien,223,Berger Hollandais,Groupe 1,https://i.imgur.com/UAIdk9C.jpg
chien,289,Berger d'Islande,Groupe 5,https://i.imgur.com/2tmT1Oc.jpg
chien,176,Berger Picard,Groupe 1,https://i.imgur.com/XEY22vB.jpg
chien,252,Berger Polonais de Podhale,Groupe 1,https://i.imgur.com/3eUo9QY.jpg
chien,93,Berger Portugais,Groupe 1,https://i.imgur.com/wFeG1OE.jpg
chien,357,Berger roumain de Bucovine,Groupe 2,https://i.imgur.com/M0f6Coc.jpg
chien,349,Berger Roumain de Mioritza,Groupe 1,https://i.imgur.com/Du8jEc0.jpg
chien,350,Berger Roumain des Carpathes,Groupe 1,https://i.imgur.com/mAHjk75.jpg
chien,142,Tchouvatch Slovaque,Groupe 1,https://i.imgur.com/gLKOC8s.jpg
chien,59,Chien courant Bernois,Groupe 6,https://i.imgur.com/QTRO1xm.jpg
chien,215,Bichon Frisé,Groupe 9,https://i.imgur.com/ABJrnRX.jpg
chien,250,Bichon Havanais,Groupe 9,https://i.imgur.com/kGfjzhA.jpg
chien,25,Billy,Groupe 6,https://i.imgur.com/dWReF0J.jpg
chien,180,Braque d'Auvergne,Groupe 7,https://i.imgur.com/QT97lav.jpg
chien,16,Bobtail,Groupe 1,https://i.imgur.com/nNolyoy.jpg
chien,196,Bichon Bolonais,Groupe 9,https://i.imgur.com/SNk5xY2.jpg
chien,297,Border Collie,Groupe 1,https://i.imgur.com/jXDv4fy.jpg
chien,10,Border Terrier,Groupe 3,https://i.imgur.com/U8yjYkf.jpg
chien,149,Bouledogue Anglais,Groupe 2,https://i.imgur.com/OY9HGD6.jpg
chien,101,Bouledogue Français,Groupe 9,https://i.imgur.com/ow950dT.jpg
chien,46,Bouvier d'Appenzell,Groupe 2,https://i.imgur.com/m4adrqp.jpg
chien,287,Bouvier Australien,Groupe 1,https://i.imgur.com/YXkdWpA.jpg
chien,45,Bouvier Bernois,Groupe 2,https://i.imgur.com/PLSUKe4.jpg
chien,47,Bouvier de l'Entlebuch,Groupe 2,https://i.imgur.com/FdKWkhY.jpg
chien,171,Bouvier des Ardennes,Groupe 1,https://i.imgur.com/Xb4EPxF.jpg
chien,191,Bouvier des Flandres,Groupe 1,https://i.imgur.com/2bPODmp.jpg
chien,144,Boxer,Groupe 2,https://i.imgur.com/ve5qrbK.jpg
chien,299,Brachet Allemand,Groupe 6,https://i.imgur.com/e2SISFZ.jpg
chien,63,Brachet Autrichien Noir et Feu,Groupe 6,https://i.imgur.com/840YCeJ.jpg
chien,62,Brachet de Styrie à Poil Dur,Groupe 6,https://i.imgur.com/080Zb2R.jpg
chien,52,Brachet Polonais,Groupe 6,https://i.imgur.com/o2uDuEC.jpg
chien,68,Brachet Tyrolien,Groupe 6,https://i.imgur.com/2Mljgjb.jpg
chien,119,Braque Allemand à Poil Court,Groupe 7,https://i.imgur.com/jw6oWrM.jpg
chien,90,Perdiguero de Burgos,Groupe 7,https://i.imgur.com/aGcqi09.jpg
chien,177,Braque de l'Ariège,Groupe 7,https://i.imgur.com/mHN37RE.jpg
chien,179,Braque du Bourbonnais,Groupe 7,https://i.imgur.com/jJO4P5c.jpg
chien,133,Braque français type Gascogne,Groupe 7,https://i.imgur.com/MxefPtR.jpg
chien,134,Braque français type Pyrénées,Groupe 7,https://i.imgur.com/uZyPXEI.jpg
chien,57,Vizsla à Poil Court,Groupe 7,https://i.imgur.com/OUtdRZ3.jpg
chien,239,Vizsla à Poil Dur,Groupe 7,https://i.imgur.com/B1aG7Fo.jpg
chien,202,Braque Italien,Groupe 7,https://i.imgur.com/pfhilka.jpg
chien,115,Braque Saint-Germain,Groupe 7,https://i.imgur.com/9u88blV.jpg
chien,320,Braque Slovaque à Poil Dur,Groupe 7,https://i.imgur.com/IiSjd3C.jpg
chien,113,Berger de Brie,Groupe 1,https://i.imgur.com/kWaAsmg.jpg
chien,19,Briquet Griffon Vendéen,Groupe 6,https://i.imgur.com/51aOvcU.jpg
chien,315,Broholmer,Groupe 2,https://i.imgur.com/u8YK7xT.jpg
chien,113,Berger de Brie,Groupe 1,https://i.imgur.com/1iJbI7x.jpg
chien,19,Briquet Griffon Vendéen,Groupe 6,https://i.imgur.com/fkf35H6.jpg
chien,315,Broholmer,Groupe 2,https://i.imgur.com/blP4xij.jpg
chien,11,Bull Terrier,Groupe 3,https://i.imgur.com/CkqD3f1.jpg
chien,359,Bull Terrier miniature,Groupe 3,https://i.imgur.com/ITiGSMC.jpg
chien,157,Bullmastiff,Groupe 2,https://i.imgur.com/ed8FQj6.jpg
chien,249,Dogue de Majorque,Groupe 2,https://i.imgur.com/rnRF8BQ.jpg
chien,4,Cairn Terrier,Groupe 3,https://i.imgur.com/dYCxDWC.jpg
chien,343,Cane Corso,Groupe 2,https://i.imgur.com/dwNSksp.jpg
chien,172,Caniche,Groupe 9,https://i.imgur.com/PmlBH1a.jpg
chien,253,Carlin,Groupe 9,https://i.imgur.com/p4UwFzm.jpg
chien,136,Cavalier King Charles Spaniel,Groupe 9,https://i.imgur.com/lzMvRPA.jpg
chien,246,Terrier Tchèque,Groupe 3,https://i.imgur.com/Q27lnCE.jpg
chien,366,Chien courant d'Estonie,Groupe 6,https://i.imgur.com/oSmJsem.jpg
chien,152,Chien Courant d'Istrie à Poil Dur,Groupe 6,https://i.imgur.com/6quRwj6.jpg
chien,151,Chien Courant d'Istrie à Poil Ras,Groupe 6,https://i.imgur.com/PEtyDrX.jpg
chien,279,Chien Courant de Montagne du Monténégro,Groupe 6,https://i.imgur.com/dbzyPys.jpg
chien,154,Chien Courant de Posavatz,Groupe 6,https://i.imgur.com/WAd5Edf.jpg
chien,241,Chien Courant de Transylvanie,Groupe 6,https://i.imgur.com/zYv6CjV.jpg
chien,129,Chien Courant du Smaland,Groupe 6,https://i.imgur.com/T3AMncl.jpg
chien,204,Chien Courant Espagnol,Groupe 6,https://i.imgur.com/H5Pkmg3.jpg
chien,51,Chien Courant Finlandais,Groupe 6,https://i.imgur.com/OmWRM8t.jpg
chien,214,Chien Courant Grec,Groupe 6,https://i.imgur.com/fkNb5Ai.jpg
chien,267,Chien Courant de Halden,Groupe 6,https://i.imgur.com/19C2lGi.jpg
chien,132,Chien Courant de Hamilton,Groupe 6,https://i.imgur.com/TlXVupV.jpg
chien,266,Chien Courant de Hygen,Groupe 6,https://i.imgur.com/MqV7m1v.jpg
chien,337,Chien Courant Italien à Poil Ras,Groupe 6,https://i.imgur.com/HdOL1z0.jpg
chien,198,Chien Courant Italien à Poil Dur,Groupe 6,https://i.imgur.com/Q02dWqF.jpg
chien,150,Chien Courant Serbe,Groupe 6,https://i.imgur.com/Nc73WPu.jpg
chien,244,Chien Courant Slovaque,Groupe 6,https://i.imgur.com/VQMGhp9.jpg
chien,229,Chien Courant Tricolore Serbe,Groupe 6,https://i.imgur.com/Fg05LXK.jpg
chien,232,Chien d'Arrêt Allemand à Poil Raide,Groupe 7,https://i.imgur.com/yMFFwRh.jpg
chien,281,Chien d'Arrêt Danois Ancestral,Groupe 7,https://i.imgur.com/RmTrdCF.jpg
chien,222,Stabyhoun,Groupe 7,https://i.imgur.com/IjhUPHP.jpg
chien,165,Spinone Italiano,Groupe 7,https://i.imgur.com/IRjxHLU.jpg
chien,187,Braque Portugais,Groupe 7,https://i.imgur.com/c5uQaUT.jpg
chien,28,Chien d'Artois,Groupe 6,https://i.imgur.com/fIY5SVP.jpg
chien,37,Chien d'Eau Portugais,Groupe 8,https://i.imgur.com/HtIxp4R.jpg
chien,242,Chien d'Elan Norvégien Gris,Groupe 5,https://i.imgur.com/Pga42Lk.jpg
chien,268,Chien d'Elan Norvégien Noir,Groupe 5,https://i.imgur.com/fNJctlA.jpg
chien,48,Chien d'Ours de Carélie,Groupe 5,https://i.imgur.com/VCUFbia.jpg
chien,362,Chien de Bali,Groupe 5,https://i.imgur.com/R56TRby.jpg
chien,273,Chien de Canaan,Groupe 5,https://i.imgur.com/viUCotN.jpg
chien,170,Chien de Castro Laboreiro,Groupe 2,https://i.imgur.com/DDPvzgZ.jpg
chien,356,Chien de Ferme dano-suédois,Groupe 2,https://i.imgur.com/SRmLzDb.jpg
chien,94,Podengo Portugais,Groupe 5,https://i.imgur.com/D2fmfGo.jpg
chien,217,Chien de Rouge de Bavière,Groupe 6,https://i.imgur.com/kJWx0Kl.jpg
chien,213,Chien de Rouge de Hanovre,Groupe 6,https://i.imgur.com/bmkHwET.jpg
chien,348,Chien de Taiwan,Groupe 5,https://i.imgur.com/j7XUOPI.jpg
chien,274,Chien du Groenland,Groupe 5,https://i.imgur.com/hFmTCaH.jpg
chien,248,Chien du Pharaon,Groupe 5,https://i.imgur.com/Kg9xczt.jpg
chien,42,Jämthund,Groupe 5,https://i.imgur.com/Jxtvxuo.jpg
chien,189,Chien Finnois de Laponie,Groupe 5,https://i.imgur.com/RPhkIrt.jpg
chien,332,Chien Loup Tchécoslovaque,Groupe 1,https://i.imgur.com/2X35iwE.jpg
chien,288,Chien Chinois à Crête,Groupe 9,https://i.imgur.com/iNo04xR.jpg
chien,310,Chien Nu du Pérou,Groupe 5,https://i.imgur.com/xM4T5B5.jpg
chien,24,Poitevin,Groupe 6,https://i.imgur.com/S9NhZsk.jpg
chien,135,Chien Suédois de Laponie,Groupe 5,https://i.imgur.com/hguFNXn.jpg
chien,206,Épagneul Japonais,Groupe 9,https://i.imgur.com/pW2RHcu.jpg
chien,336,Chien d'Eau Espagnol,Groupe 8,https://i.imgur.com/G16NzNP.jpg
chien,218,Chihuahua,Groupe 9,https://i.imgur.com/CZIcsSJ.jpg
chien,205,Chow Chow,Groupe 5,https://i.imgur.com/stWZUEg.jpg
chien,353,Cimarron Uruguayen,Groupe 2,https://i.imgur.com/049BnA4.jpg
chien,199,Cirneco de l'Etna,Groupe 5,https://i.imgur.com/4cV8hVl.jpg
chien,109,Clumber Spaniel,Groupe 8,https://i.imgur.com/sqyiWLI.jpg
chien,5,Cocker Anglais,Groupe 8,https://i.imgur.com/hPe4e6H.jpg
chien,271,Bearded Collie,Groupe 1,https://i.imgur.com/7DujCZU.jpg
chien,296,Colley à Poil Court,Groupe 1,https://i.imgur.com/dWNwWZG.jpg
chien,156,Colley à Poil Long,Groupe 1,https://i.imgur.com/9PPV0n6.jpg
chien,300,Black and Tan Coonhound,Groupe 6,https://i.imgur.com/oiPYb0e.jpg
chien,283,Coton de Tuléar,Groupe 9,https://i.imgur.com/YujVz0z.jpg
chien,110,Curly Coated Retriever,Groupe 8,https://i.imgur.com/DNUJtrm.jpg
chien,153,Dalmatien,Groupe 6,https://i.imgur.com/3Y92UsW.jpg
chien,168,Dandie Dinmont Terrier,Groupe 3,https://i.imgur.com/EVDqtah.jpg
chien,117,Langhaar,Groupe 7,https://i.imgur.com/j0H110Y.jpg
chien,184,Pinscher Allemand,Groupe 2,https://i.imgur.com/FXTfoyg.jpg
chien,104,Chien d'Oysel,Groupe 8,https://i.imgur.com/EBS0TwL.jpg
